"","Station","Grid.ID","LAT","LON","Gear.Sampled","Mean_Z","BONGO_Time","CTD_Time","LINE8_Time","Total_Gear_Time","Total_Gear_Minutes"
"224",223,"HN181",56.9329,-152.6794,"BONGO",133.103448275862,0.491443657838063,0,0,0.491443657838063,29.4866194702838
"225",224,"HL181",57.0477,-152.8895,"BONGO",79.0480769230769,0.393389649814455,0,0,0.393389649814455,23.6033789888673
"226",225,"HL179",56.9267,-153.1002,"BONGO",115.125,0.458831562733058,0,0,0.458831562733058,27.5298937639835
"227",226,"HN179",56.812,-152.8894,"BONGO",55.2117647058824,0.350151653461709,0,0,0.350151653461709,21.0090992077026
"228",227,"HP179",56.6931,-152.6757,"BONGO",85.5,0.405093147567222,0,0,0.405093147567222,24.3055888540333
"229",228,"HP177",56.5728,-152.8833,"BONGO",75.5113636363636,0.3869742112685,0,0,0.3869742112685,23.21845267611
"230",229,"HN177",56.691,-153.0988,"BONGO",138.666666666667,0.501535085333195,0,0,0.501535085333195,30.0921051199917
"231",230,"HL177",56.8058,-153.3102,"BONGO",159.84693877551,0.539955144604432,0,0,0.539955144604432,32.3973086762659
"232",231,"HL175",56.6848,-153.5195,"BONGO",142.411764705882,0.508328524430853,0,0,0.508328524430853,30.4997114658512
"233",232,"HN175",56.57,-153.3075,"BONGO",81.7701149425287,0.398327304132986,0,0,0.398327304132986,23.8996382479792
"234",233,"HP175",56.4501,-153.0944,"BONGO",34.5,0.312581445509581,0,0,0.312581445509581,18.7548867305749
"235",234,"HP173",56.332,-153.2968,"BONGO",37.25,0.317569821600924,0,0,0.317569821600924,19.0541892960555
"236",235,"HN173",56.4491,-153.5155,"BONGO",69.1071428571429,0.375357243334409,0,0,0.375357243334409,22.5214346000645
"237",236,"HL173",56.5639,-153.7281,"BONGO",64.4492753623188,0.366908081571563,0,0,0.366908081571563,22.0144848942938
"238",237,"HJ173",56.6787,-153.9414,"BONGO",60,0.358837296538402,0,0,0.358837296538402,21.5302377923041
"239",238,"KODIAK",57.78385,-152.4267,"Port",NA,0,0,0,0,0
